Dem_pct,Rep_pct,State,Third_pct,Year,Winner,winner_share,total
30.5,69.5,Alabama,0,1964,Republican,69.5,100
18.7,14,Alabama,65.9,1968,Third Party,65.9,98.6
25.5,72.4,Alabama,0,1972,Republican,72.4,97.9
55.7,42.6,Alabama,0,1976,Democrat,55.7,98.3
47.4,48.8,Alabama,1.2,1980,Republican,48.8,97.4
38.3,60.5,Alabama,0,1984,Republican,60.5,98.8
39.9,59.2,Alabama,0,1988,Republican,59.2,99.1
40.9,47.6,Alabama,10.8,1992,Republican,47.6,99.3
43.2,50.1,Alabama,6,1996,Republican,50.1,99.3
41.6,56.5,Alabama,1.1,2000,Republican,56.5,99.2
36.8,62.5,Alabama,0,2004,Republican,62.5,99.3
38.7,60.3,Alabama,0,2008,Republican,60.3,99
38.4,60.5,Alabama,0,2012,Republican,60.5,98.9
65.9,34.1,Alaska,0,1964,Democrat,65.9,100
42.6,45.3,Alaska,12.1,1968,Republican,45.3,100
34.6,58.1,Alaska,0,1972,Republican,58.1,92.7
35.7,57.9,Alaska,0,1976,Republican,57.9,93.6
26.4,54.3,Alaska,7,1980,Republican,54.3,87.7
29.9,66.7,Alaska,0,1984,Republican,66.7,96.6
36.3,59.6,Alaska,0,1988,Republican,59.6,95.9
30.3,39.5,Alaska,28.4,1992,Republican,39.5,98.2
33.3,50.8,Alaska,10.9,1996,Republican,50.8,95
27.7,58.6,Alaska,10.1,2000,Republican,58.6,96.4
35.5,61.1,Alaska,0,2004,Republican,61.1,96.6
37.9,59.4,Alaska,0,2008,Republican,59.4,97.3
40.8,54.8,Alaska,0,2012,Republican,54.8,95.6
49.5,50.4,Arizona,0,1964,Republican,50.4,99.9
35,54.8,Arizona,9.6,1968,Republican,54.8,99.4
31.9,64.7,Arizona,0,1972,Republican,64.7,96.6
39.8,56.4,Arizona,0,1976,Republican,56.4,96.2
28.2,60.6,Arizona,8.8,1980,Republican,60.6,97.6
32.5,66.4,Arizona,0,1984,Republican,66.4,98.9
38.7,60,Arizona,0,1988,Republican,60,98.7
36.5,38.5,Arizona,23.8,1992,Republican,38.5,98.8
46.5,44.3,Arizona,8,1996,Democrat,46.5,98.8
44.7,51,Arizona,3,2000,Republican,51,98.7
44.4,54.9,Arizona,0,2004,Republican,54.9,99.3
45.1,53.6,Arizona,0,2008,Republican,53.6,98.7
44.6,53.7,Arizona,0,2012,Republican,53.7,98.3
56.1,43.4,Arkansas,0,1964,Democrat,56.1,99.5
30.4,30.8,Arkansas,38.9,1968,Third Party,38.9,100.1
30.7,68.9,Arkansas,0,1972,Republican,68.9,99.6
65,34.9,Arkansas,0,1976,Democrat,65,99.9
47.5,48.1,Arkansas,2.7,1980,Republican,48.1,98.3
38.3,60.5,Arkansas,0,1984,Republican,60.5,98.8
42.2,56.4,Arkansas,0,1988,Republican,56.4,98.6
53.2,35.5,Arkansas,10.4,1992,Democrat,53.2,99.1
53.7,36.8,Arkansas,7.9,1996,Democrat,53.7,98.4
45.9,51.3,Arkansas,1.5,2000,Republican,51.3,98.7
44.5,54.3,Arkansas,0,2004,Republican,54.3,98.8
38.9,58.7,Arkansas,0,2008,Republican,58.7,97.6
36.9,60.6,Arkansas,0,2012,Republican,60.6,97.5
59.1,40.8,California,0,1964,Democrat,59.1,99.9
44.7,47.8,California,6.7,1968,Republican,47.8,99.2
41.5,55,California,0,1972,Republican,55,96.5
47.6,49.3,California,0,1976,Republican,49.3,96.9
35.9,52.7,California,8.6,1980,Republican,52.7,97.2
41.3,57.5,California,0,1984,Republican,57.5,98.8
47.6,51.1,California,0,1988,Republican,51.1,98.7
46,32.6,California,20.6,1992,Democrat,46,99.2
51.1,38.2,California,7,1996,Democrat,51.1,96.3
53.4,41.7,California,3.8,2000,Democrat,53.4,98.9
54.3,44.4,California,0,2004,Democrat,54.3,98.7
61,37,California,0,2008,Democrat,61,98
60.2,37.1,California,0,2012,Democrat,60.2,97.3
61.3,38.2,Colorado,0,1964,Democrat,61.3,99.5
41.3,50.5,Colorado,7.5,1968,Republican,50.5,99.3
34.6,62.6,Colorado,0,1972,Republican,62.6,97.2
42.6,54,Colorado,0,1976,Republican,54,96.6
31.1,55.1,Colorado,11,1980,Republican,55.1,97.2
35.1,63.4,Colorado,0,1984,Republican,63.4,98.5
45.3,53.1,Colorado,0,1988,Republican,53.1,98.4
40.1,35.9,Colorado,23.3,1992,Democrat,40.1,99.3
44.4,45.8,Colorado,6.6,1996,Republican,45.8,96.8
42.4,50.8,Colorado,5.3,2000,Republican,50.8,98.5
47,51.7,Colorado,0,2004,Republican,51.7,98.7
53.7,44.7,Colorado,0,2008,Democrat,53.7,98.4
51.5,46.1,Colorado,0,2012,Democrat,51.5,97.6
67.8,32.1,Connecticut,0,1964,Democrat,67.8,99.9
49.5,44.3,Connecticut,6.1,1968,Democrat,49.5,99.9
40.1,58.6,Connecticut,0,1972,Republican,58.6,98.7
46.9,52.1,Connecticut,0,1976,Republican,52.1,99
38.5,48.2,Connecticut,12.2,1980,Republican,48.2,98.9
38.8,60.7,Connecticut,0,1984,Republican,60.7,99.5
46.9,52,Connecticut,0,1988,Republican,52,98.9
42.2,35.8,Connecticut,21.6,1992,Democrat,42.2,99.6
52.8,34.7,Connecticut,10,1996,Democrat,52.8,97.5
55.9,38.4,Connecticut,4.4,2000,Democrat,55.9,98.7
54.3,43.9,Connecticut,0,2004,Democrat,54.3,98.2
60.6,38.2,Connecticut,0,2008,Democrat,60.6,98.8
58.1,40.7,Connecticut,0,2012,Democrat,58.1,98.8
60.9,38.8,Delaware,0,1964,Democrat,60.9,99.7
41.6,45.1,Delaware,13.3,1968,Republican,45.1,100
39.2,59.6,Delaware,0,1972,Republican,59.6,98.8
52,46.6,Delaware,0,1976,Democrat,52,98.6
44.8,47.2,Delaware,6.9,1980,Republican,47.2,98.9
39.9,59.8,Delaware,0,1984,Republican,59.8,99.7
43.5,55.9,Delaware,0,1988,Republican,55.9,99.4
43.5,35.3,Delaware,20.4,1992,Democrat,43.5,99.2
51.8,36.6,Delaware,10.6,1996,Democrat,51.8,99
55,41.9,Delaware,2.5,2000,Democrat,55,99.4
53.3,45.8,Delaware,0,2004,Democrat,53.3,99.1
